====================================================================================================
METHOD : Lit/paranoidsquirrels/idleguildmaster/storage/data/places/Area;->dealDamage(Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Entity; Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Entity; Lit/paranoidsquirrels/idleguildmaster/storage/data/places/Area$Skill; Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/EndOfTurnAction;)V
DEX    : apk_out/classes3.dex
ACCESS : private
REGS   : registers=40  ins=5  outs=7
CODE   : 2204 bytes = 1102 code-units
NOTE   : Full method, no branch omitted. Called by fightTurn/cast.
====================================================================================================

offset(hex)  offset(dec)  instruction
0x00109       265  move-result v10
0x0010a       266  const-wide v13, 4608758678669597082
0x0010f       271  if-eqz v10, +003h
0x00111       273  mul-double/2addr v8, v13
0x00112       274  invoke-virtual/range v37, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Entity;->isMoreDamageDealtAndTaken()Z
0x00115       277  move-result v10
0x00116       278  if-eqz v10, +003h
0x00118       280  mul-double/2addr v8, v13
0x00119       281  if-eqz v2, +005h
0x0011b       283  move-wide/from16 v10, v23
0x0011d       285  goto +9h
0x0011e       286  invoke-virtual/range v37, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Entity;->getCriticalReduction()D
0x00121       289  move-result-wide v10
0x00122       290  invoke-direct v0, v7, v5, v10, v11, Lit/paranoidsquirrels/idleguildmaster/storage/data/places/Area;->calculateCriticalMultiplier(Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Entity; Lit/paranoidsquirrels/idleguildmaster/storage/data/places/Area$Skill; D)D
0x00125       293  move-result-wide v10
0x00126       294  if-eqz v4, +029h
0x00128       296  iget-object v13, v0, Lit/paranoidsquirrels/idleguildmaster/storage/data/places/Area;->petExploring Lit/paranoidsquirrels/idleguildmaster/storage/data/pets/Pet;
0x0012a       298  if-eqz v13, +025h
0x0012c       300  cmpl-double v14, v10, v23
0x0012e       302  if-lez v14, +021h
0x00130       304  invoke-virtual v13, Lit/paranoidsquirrels/idleguildmaster/storage/data/pets/Pet;->getSavage()D
0x00133       307  move-result-wide v13
0x00134       308  cmpl-double v13, v13, v19
0x00136       310  if-lez v13, +019h
0x00138       312  invoke-static Lit/paranoidsquirrels/idleguildmaster/Utils;->random()D
0x0013b       315  move-result-wide v13
0x0013c       316  iget-object v15, v0, Lit/paranoidsquirrels/idleguildmaster/storage/data/places/Area;->petExploring Lit/paranoidsquirrels/idleguildmaster/storage/data/pets/Pet;
0x0013e       318  invoke-virtual v15, Lit/paranoidsquirrels/idleguildmaster/storage/data/pets/Pet;->getSavage()D
0x00141       321  move-result-wide v25
0x00142       322  const-wide/high16 v27, 4636737291354636288
0x00144       324  div-double v25, v25, v27
0x00146       326  cmpg-double v13, v13, v25
0x00148       328  if-gez v13, +007h
0x0014a       330  mul-double/2addr v10, v10
0x0014b       331  move-wide/from16 v25, v10
0x0014d       333  const/4 v15, 1
0x0014e       334  goto +4h
0x0014f       335  move-wide/from16 v25, v10
0x00151       337  const/4 v15, 0
0x00152       338  if-eqz v2, +005h
0x00154       340  move-wide/from16 v10, v23
0x00156       342  goto +bh
0x00157       343  invoke-virtual/range v36, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Entity;->calculateTotalDarknessDamageAmplification()D
0x0015a       346  move-result-wide v10
0x0015b       347  iget v13, v0, Lit/paranoidsquirrels/idleguildmaster/storage/data/places/Area;->localDarkness I
0x0015d       349  int-to-double v13, v13
0x0015e       350  mul-double/2addr v10, v13
0x0015f       351  add-double v10, v10, v23
0x00161       353  invoke-virtual/range v36, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Entity;->getPositiveStatusEffects()Ljava/util/List;
0x00164       356  move-result-object v13
0x00165       357  invoke-interface v13, Ljava/util/List;->iterator()Ljava/util/Iterator;
0x00168       360  move-result-object v13
0x00169       361  move-wide/from16 v27, v23
0x0016b       363  invoke-interface v13, Ljava/util/Iterator;->hasNext()Z
0x0016e       366  move-result v14
0x0016f       367  if-eqz v14, +050h
0x00171       369  invoke-interface v13, Ljava/util/Iterator;->next()Ljava/lang/Object;
0x00174       372  move-result-object v14
0x00175       373  check-cast v14, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/StatusEffect;
0x00177       375  move/from16 v29, v3
0x00179       377  invoke-virtual v14, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/StatusEffect;->getType()Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/StatusEffectType;
0x0017c       380  move-result-object v3
0x0017d       381  move/from16 v30, v12
0x0017f       383  sget-object v12, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/StatusEffectType;->DELIRIUM Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/StatusEffectType;
0x00181       385  if-ne v3, v12, +005h
0x00183       387  mul-double v27, v27, v17
0x00185       389  goto +35h
0x00186       390  invoke-virtual v14, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/StatusEffect;->getType()Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/StatusEffectType;
0x00189       393  move-result-object v3
0x0018a       394  sget-object v12, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/StatusEffectType;->SKELETON_KEY Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/StatusEffectType;
0x0018c       396  if-ne v3, v12, +003h
0x0018e       398  goto -bh
0x0018f       399  invoke-virtual v14, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/StatusEffect;->getType()Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/StatusEffectType;
0x00192       402  move-result-object v3
0x00193       403  sget-object v12, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/StatusEffectType;->FRENZY Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/StatusEffectType;
0x00195       405  if-ne v3, v12, +00ah
0x00197       407  const-wide v31, 4608533498688228557
0x0019c       412  mul-double v27, v27, v31
0x0019e       414  goto +1ch
0x0019f       415  invoke-virtual v14, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/StatusEffect;->getType()Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/StatusEffectType;
0x001a2       418  move-result-object v3
0x001a3       419  sget-object v12, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/StatusEffectType;->ANOINTED Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/StatusEffectType;
0x001a5       421  if-eq v3, v12, +012h
0x001a7       423  invoke-virtual v14, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/StatusEffect;->getType()Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/StatusEffectType;
0x001aa       426  move-result-object v3
0x001ab       427  sget-object v12, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/StatusEffectType;->INSPIRE Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/StatusEffectType;
0x001ad       429  if-eq v3, v12, +00ah
0x001af       431  invoke-virtual v14, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/StatusEffect;->getType()Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/StatusEffectType;
0x001b2       434  move-result-object v3
0x001b3       435  sget-object v12, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/StatusEffectType;->EXALT Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/StatusEffectType;
0x001b5       437  if-ne v3, v12, +005h
0x001b7       439  const-wide/high16 v31, 4608308318706860032
0x001b9       441  goto -1dh
0x001ba       442  move/from16 v3, v29
0x001bc       444  move/from16 v12, v30
0x001be       446  goto -53h
0x001bf       447  move/from16 v29, v3
0x001c1       449  move/from16 v30, v12
0x001c3       451  invoke-virtual/range v37, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Entity;->getNegativeStatusEffects()Ljava/util/List;
0x001c6       454  move-result-object v3
0x001c7       455  invoke-interface v3, Ljava/util/List;->iterator()Ljava/util/Iterator;
0x001ca       458  move-result-object v3
0x001cb       459  invoke-interface v3, Ljava/util/Iterator;->hasNext()Z
0x001ce       462  move-result v12
0x001cf       463  if-eqz v12, +015h
0x001d1       465  invoke-interface v3, Ljava/util/Iterator;->next()Ljava/lang/Object;
0x001d4       468  move-result-object v12
0x001d5       469  check-cast v12, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/StatusEffect;
0x001d7       471  invoke-virtual v12, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/StatusEffect;->getType()Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/StatusEffectType;
0x001da       474  move-result-object v12
0x001db       475  sget-object v13, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/StatusEffectType;->PETRIFY Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/StatusEffectType;
0x001dd       477  if-ne v12, v13, -012h
0x001df       479  const-wide v27, 4607632778762754458
0x001e4       484  if-eqz v6, +00eh
0x001e6       486  iget-object v3, v6, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/EndOfTurnAction;->forceMagic Ljava/lang/Boolean;
0x001e8       488  if-nez v3, +003h
0x001ea       490  goto +8h
0x001eb       491  iget-object v3, v6, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/EndOfTurnAction;->forceMagic Ljava/lang/Boolean;
0x001ed       493  invoke-virtual v3, Ljava/lang/Boolean;->booleanValue()Z
0x001f0       496  move-result v3
0x001f1       497  goto +5h
0x001f2       498  invoke-virtual/range v36, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Entity;->isMagic()Z
0x001f5       501  move-result v3
0x001f6       502  if-eqz v3, +007h
0x001f8       504  invoke-virtual/range v35, Lit/paranoidsquirrels/idleguildmaster/storage/data/places/Area;->magicDamageAmplification()D
0x001fb       507  move-result-wide v12
0x001fc       508  goto +3h
0x001fd       509  move-wide/from16 v12, v23
0x001ff       511  if-eqz v2, +008h
0x00201       513  iget v2, v6, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/EndOfTurnAction;->damage I
0x00203       515  move/from16 v31, v15
0x00205       517  int-to-double v14, v2
0x00206       518  goto +7h
0x00207       519  move/from16 v31, v15
0x00209       521  invoke-virtual/range v36, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Entity;->rollAttackDamage()D
0x0020c       524  move-result-wide v14
0x0020d       525  sget-object v2, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/EndOfTurnAction;->EXTRA_ATTACK_HP_TO_DAMAGE Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/EndOfTurnAction;
0x0020f       527  if-ne v6, v2, +007h
0x00211       529  invoke-virtual/range v36, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Entity;->getCurrentHp()I
0x00214       532  move-result v2
0x00215       533  int-to-double v14, v2
0x00216       534  iget-object v2, v0, Lit/paranoidsquirrels/idleguildmaster/storage/data/places/Area;->petExploring Lit/paranoidsquirrels/idleguildmaster/storage/data/pets/Pet;
0x00218       536  if-eqz v2, +00bh
0x0021a       538  if-eqz v1, +009h
0x0021c       540  invoke-virtual v2, Lit/paranoidsquirrels/idleguildmaster/storage/data/pets/Pet;->getBarrier()I
0x0021f       543  move-result v2
0x00220       544  move-wide/from16 v32, v14
0x00222       546  goto +4h
0x00223       547  move-wide/from16 v32, v14
0x00225       549  const/4 v2, 0
0x00226       550  invoke-virtual/range v36, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Entity;->getPassiveSkill()Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Skills;
0x00229       553  move-result-object v14
0x0022a       554  sget-object v15, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Skills;->PASSIVE_CHAOTIC Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Skills;
0x0022c       556  if-ne v14, v15, +01ch
0x0022e       558  if-eqz v4, +01ah
0x00230       560  if-eqz v1, +018h
0x00232       562  move-object v14, v7
0x00233       563  check-cast v14, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/adventurers/Adventurer;
0x00235       565  invoke-virtual v14, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/adventurers/Adventurer;->getId()I
0x00238       568  move-result v14
0x00239       569  move-object/from16 v15, v37
0x0023b       571  move-object/from16 v34, v15
0x0023d       573  check-cast v34, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/adventurers/Adventurer;
0x0023f       575  invoke-virtual/range v34, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/adventurers/Adventurer;->getId()I
0x00242       578  move-result v5
0x00243       579  if-ne v14, v5, +007h
0x00245       581  move-wide/from16 v32, v23
0x00247       583  goto +3h
0x00248       584  move-object/from16 v15, v37
0x0024a       586  mul-double v32, v32, v25
0x0024c       588  mul-double v32, v32, v8
0x0024e       590  mul-double v32, v32, v10
0x00250       592  mul-double v32, v32, v27
0x00252       594  mul-double v9, v32, v12
0x00254       596  invoke-virtual/range v36, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Entity;->getArmorIgnored()D
0x00257       599  move-result-wide v13
0x00258       600  move-object/from16 v8, v37
0x0025a       602  const-wide/16 v5, 1
0x0025c       604  move v11, v3
0x0025d       605  move/from16 v3, v30
0x0025f       607  move v12, v2
0x00260       608  const/4 v2, 1
0x00261       609  invoke-virtual/range v8 ... v14, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Entity;->applyDamage(D Z I D)I
0x00264       612  move-result v14
0x00265       613  if-eqz v4, +019h
0x00267       615  cmpl-double v8, v25, v23
0x00269       617  if-lez v8, +008h
0x0026b       619  sget-object v8, Lit/paranoidsquirrels/idleguildmaster/storage/data/quests/QuestsManager;->smartFighter Lit/paranoidsquirrels/idleguildmaster/storage/data/quests/Quest;
0x0026d       621  int-to-long v9, v14
0x0026e       622  invoke-static v8, v9, v10, Lit/paranoidsquirrels/idleguildmaster/storage/data/quests/QuestsManager;->increment(Lit/paranoidsquirrels/idleguildmaster/storage/data/quests/Quest; J)V
0x00271       625  sget-object v8, Lit/paranoidsquirrels/idleguildmaster/storage/data/quests/QuestsManager;->annihilator Lit/paranoidsquirrels/idleguildmaster/storage/data/quests/Quest;
0x00273       627  int-to-long v9, v14
0x00274       628  invoke-static v8, v9, v10, Lit/paranoidsquirrels/idleguildmaster/storage/data/quests/QuestsManager;->incrementToValue(Lit/paranoidsquirrels/idleguildmaster/storage/data/quests/Quest; J)V
0x00277       631  if-nez v1, +007h
0x00279       633  sget-object v8, Lit/paranoidsquirrels/idleguildmaster/storage/data/quests/QuestsManager;->warrior Lit/paranoidsquirrels/idleguildmaster/storage/data/quests/Quest;
0x0027b       635  invoke-static v8, v5, v6, Lit/paranoidsquirrels/idleguildmaster/storage/data/quests/QuestsManager;->increment(Lit/paranoidsquirrels/idleguildmaster/storage/data/quests/Quest; J)V
0x0027e       638  if-eqz v1, +009h
0x00280       640  if-gt v14, v2, +007h
0x00282       642  sget-object v1, Lit/paranoidsquirrels/idleguildmaster/storage/data/quests/QuestsManager;->unscathed Lit/paranoidsquirrels/idleguildmaster/storage/data/quests/Quest;
0x00284       644  invoke-static v1, v5, v6, Lit/paranoidsquirrels/idleguildmaster/storage/data/quests/QuestsManager;->increment(Lit/paranoidsquirrels/idleguildmaster/storage/data/quests/Quest; J)V
0x00287       647  sget v1, Lit/paranoidsquirrels/idleguildmaster/R$string;->log_damage_dealt I
0x00289       649  move-object/from16 v5, v39
0x0028b       651  if-eqz v5, +004h
0x0028d       653  iget v1, v5, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/EndOfTurnAction;->log I
0x0028f       655  invoke-static v1, Ljava/lang/Integer;->valueOf(I)Ljava/lang/Integer;
0x00292       658  move-result-object v1
0x00293       659  if-eqz v31, +004h
0x00295       661  const/4 v13, 2
0x00296       662  goto +8h
0x00297       663  cmpl-double v6, v25, v23
0x00299       665  if-lez v6, +004h
0x0029b       667  move v13, v2
0x0029c       668  goto +2h
0x0029d       669  const/4 v13, 0
0x0029e       670  invoke-static v13, Ljava/lang/Integer;->valueOf(I)Ljava/lang/Integer;
0x002a1       673  move-result-object v2
0x002a2       674  invoke-static v14, Ljava/lang/Integer;->valueOf(I)Ljava/lang/Integer;
0x002a5       677  move-result-object v6
0x002a6       678  filled-new-array v1, v2, v7, v15, v6, [Ljava/lang/Object;
0x002a9       681  move-result-object v1
0x002aa       682  const/16 v2, 33
0x002ac       684  invoke-static v0, v2, v1, Lit/paranoidsquirrels/idleguildmaster/storage/data/places/Logger;->log(Lit/paranoidsquirrels/idleguildmaster/storage/data/places/Area; I [Ljava/lang/Object;)V
0x002af       687  if-eqz v38, +063h
0x002b1       689  invoke-virtual/range v37, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Entity;->getCurrentHp()I
0x002b4       692  move-result v1
0x002b5       693  int-to-double v1, v1
0x002b6       694  invoke-virtual/range v37, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Entity;->calculateTotalMaxHp()I
0x002b9       697  move-result v6
0x002ba       698  int-to-double v8, v6
