====================================================================================================
METHOD : Lit/paranoidsquirrels/idleguildmaster/storage/data/places/Area;->trapEncounter(I I I I Z)V
DEX    : apk_out/classes3.dex
ACCESS : protected
REGS   : registers=24 ins=6 outs=7
CODE   : 526 bytes = 263 code-units
====================================================================================================

offset(hex)  offset(dec)  instruction
0x00048        72  invoke-virtual v3, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/adventurers/Adventurer;->isSaboteur()Z
0x0004b        75  move-result v4
0x0004c        76  if-eqz v4, +00ah
0x0004e        78  invoke-virtual v3, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/adventurers/Adventurer;->calculateTotalDexterity()I
0x00051        81  move-result v4
0x00052        82  int-to-double v4, v4
0x00053        83  move/from16 v11, v21
0x00055        85  goto +1fh
0x00056        86  sget v4, Lit/paranoidsquirrels/idleguildmaster/R$string;->constitution I
0x00058        88  if-ne v1, v4, +007h
0x0005a        90  invoke-virtual v3, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/adventurers/Adventurer;->calculateTotalConstitution()I
0x0005d        93  move-result v4
0x0005e        94  goto -ch
0x0005f        95  sget v4, Lit/paranoidsquirrels/idleguildmaster/R$string;->dexterity I
0x00061        97  if-ne v1, v4, +007h
0x00063        99  invoke-virtual v3, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/adventurers/Adventurer;->calculateTotalDexterity()I
0x00066       102  move-result v4
0x00067       103  goto -15h
0x00068       104  sget v4, Lit/paranoidsquirrels/idleguildmaster/R$string;->intelligence I
0x0006a       106  if-ne v1, v4, +007h
0x0006c       108  invoke-virtual v3, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/adventurers/Adventurer;->calculateTotalIntelligence()I
0x0006f       111  move-result v4
0x00070       112  goto -1eh
0x00071       113  const-wide/16 v4, 0
0x00073       115  goto -20h
0x00074       116  int-to-double v6, v11
0x00075       117  add-double/2addr v4, v6
0x00076       118  div-double/2addr v6, v4
0x00077       119  iget v4, v0, Lit/paranoidsquirrels/idleguildmaster/storage/data/places/Area;->localDarkness I
0x00079       121  const-wide/high16 v8, 4607182418800017408
0x0007b       123  if-lez v4, +015h
0x0007d       125  invoke-virtual v3, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/adventurers/Adventurer;->isNightVision()Z
0x00080       128  move-result v4
0x00081       129  if-nez v4, +00fh
0x00083       131  iget v4, v0, Lit/paranoidsquirrels/idleguildmaster/storage/data/places/Area;->localDarkness I
0x00085       133  int-to-double v4, v4
0x00086       134  const-wide v12, 4576918229304087675
0x0008b       139  mul-double/2addr v4, v12
0x0008c       140  sub-double v12, v6, v8
0x0008e       142  mul-double/2addr v4, v12
0x0008f       143  sub-double/2addr v6, v4
0x00090       144  move-wide v12, v6
0x00091       145  invoke-static Lit/paranoidsquirrels/idleguildmaster/Utils;->random()D
0x00094       148  move-result-wide v4
0x00095       149  cmpl-double v4, v4, v12
0x00097       151  const-wide/high16 v14, 4636737291354636288
0x00099       153  if-lez v4, +02dh
0x0009b       155  sget-object v4, Lit/paranoidsquirrels/idleguildmaster/storage/data/quests/QuestsManager;->itsATrap Lit/paranoidsquirrels/idleguildmaster/storage/data/quests/Quest;
0x0009d       157  const-wide/16 v5, 1
0x0009f       159  invoke-static v4, v5, v6, Lit/paranoidsquirrels/idleguildmaster/storage/data/quests/QuestsManager;->increment(Lit/paranoidsquirrels/idleguildmaster/storage/data/quests/Quest; J)V
0x000a2       162  mul-double/2addr v12, v14
0x000a3       163  invoke-static v12, v13, Lit/paranoidsquirrels/idleguildmaster/Utils;->round(D)I
0x000a6       166  move-result v4
0x000a7       167  rsub-int/lit8 v4, v4, 100
0x000a9       169  invoke-static v4, Ljava/lang/Integer;->valueOf(I)Ljava/lang/Integer;
0x000ac       172  move-result-object v4
0x000ad       173  filled-new-array v3, v4, [Ljava/lang/Object;
0x000b0       176  move-result-object v4
0x000b1       177  const/16 v5, 26
0x000b3       179  invoke-static v0, v5, v4, Lit/paranoidsquirrels/idleguildmaster/storage/data/places/Logger;->log(Lit/paranoidsquirrels/idleguildmaster/storage/data/places/Area; I [Ljava/lang/Object;)V
0x000b6       182  invoke-virtual v3, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/adventurers/Adventurer;->isSaboteur()Z
0x000b9       185  move-result v4
0x000ba       186  if-eqz v4, -085h
0x000bc       188  const/16 v1, 28
0x000be       190  filled-new-array v3, [Ljava/lang/Object;
0x000c1       193  move-result-object v2
0x000c2       194  invoke-static v0, v1, v2, Lit/paranoidsquirrels/idleguildmaster/storage/data/places/Logger;->log(Lit/paranoidsquirrels/idleguildmaster/storage/data/places/Area; I [Ljava/lang/Object;)V
0x000c5       197  goto +41h
0x000c6       198  iget-object v4, v0, Lit/paranoidsquirrels/idleguildmaster/storage/data/places/Area;->petExploring Lit/paranoidsquirrels/idleguildmaster/storage/data/pets/Pet;
0x000c8       200  if-eqz v4, +007h
0x000ca       202  invoke-virtual v4, Lit/paranoidsquirrels/idleguildmaster/storage/data/pets/Pet;->getBarrier()I
0x000cd       205  move-result v4
0x000ce       206  goto +2h
0x000cf       207  const/4 v4, 0
0x000d0       208  move v10, v4
0x000d1       209  if-eqz v23, +006h
0x000d3       211  invoke-virtual/range v18, Lit/paranoidsquirrels/idleguildmaster/storage/data/places/Area;->magicDamageAmplification()D
0x000d6       214  move-result-wide v8
0x000d7       215  move/from16 v7, v22
0x000d9       217  int-to-double v4, v7
0x000da       218  mul-double/2addr v8, v4
0x000db       219  invoke-static v8, v9, Lit/paranoidsquirrels/idleguildmaster/Utils;->round(D)I
0x000de       222  move-result v4
0x000df       223  int-to-double v5, v4
0x000e0       224  const-wide/16 v16, 0
0x000e2       226  move-object v4, v3
0x000e3       227  move/from16 v7, v23
0x000e5       229  move v8, v10
0x000e6       230  move-wide/from16 v9, v16
0x000e8       232  invoke-virtual/range v4 ... v10, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/adventurers/Adventurer;->applyDamage(D Z I D)I
0x000eb       235  move-result v4
0x000ec       236  invoke-static v4, Ljava/lang/Integer;->valueOf(I)Ljava/lang/Integer;
0x000ef       239  move-result-object v4
0x000f0       240  mul-double/2addr v12, v14
0x000f1       241  double-to-int v5, v12
0x000f2       242  rsub-int/lit8 v5, v5, 100
0x000f4       244  invoke-static v5, Ljava/lang/Integer;->valueOf(I)Ljava/lang/Integer;
0x000f7       247  move-result-object v5
0x000f8       248  filled-new-array v3, v4, v5, [Ljava/lang/Object;
0x000fb       251  move-result-object v4
0x000fc       252  const/16 v5, 27
0x000fe       254  invoke-static v0, v5, v4, Lit/paranoidsquirrels/idleguildmaster/storage/data/places/Logger;->log(Lit/paranoidsquirrels/idleguildmaster/storage/data/places/Area; I [Ljava/lang/Object;)V
0x00101       257  invoke-virtual v0, v3, Lit/paranoidsquirrels/idleguildmaster/storage/data/places/Area;->checkDeath(Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Entity;)V
0x00104       260  goto/16 -0cfh
0x00106       262  return-void 
----------------------------------------------------------------------------------------------------
TOTAL INSTRUCTIONS: 139


; triggerEvent — NO CODE (abstract/native)

